========================================================
Starting Experiment with Config: experiments/orthogonal_loss_exp/faceforensicspp_ortho.yaml
========================================================
['in_channels', 'out_channels', 'kernel_size', 'stride', 'padding', 'dilation', 'groups', 'bias', 'padding_mode', 'device', 'dtype']
spatial_count=0 keep_stride_count=0
encoder.layers.10.layer_norm2.bias: False
encoder.layers.11.self_attn.k_proj.weight_main: False
encoder.layers.11.self_attn.k_proj.bias: False
encoder.layers.11.self_attn.k_proj.S_residual: True
encoder.layers.11.self_attn.k_proj.U_residual: True
encoder.layers.11.self_attn.k_proj.V_residual: True
encoder.layers.11.self_attn.v_proj.weight_main: False
encoder.layers.11.self_attn.v_proj.bias: False
encoder.layers.11.self_attn.v_proj.S_residual: True
encoder.layers.11.self_attn.v_proj.U_residual: True
encoder.layers.11.self_attn.v_proj.V_residual: True
encoder.layers.11.self_attn.q_proj.weight_main: False
encoder.layers.11.self_attn.q_proj.bias: False
encoder.layers.11.self_attn.q_proj.S_residual: True
encoder.layers.11.self_attn.q_proj.U_residual: True
encoder.layers.11.self_attn.q_proj.V_residual: True
encoder.layers.11.self_attn.out_proj.weight_main: False
encoder.layers.11.self_attn.out_proj.bias: False
encoder.layers.11.self_attn.out_proj.S_residual: True
encoder.layers.11.self_attn.out_proj.U_residual: True
encoder.layers.11.self_attn.out_proj.V_residual: True
encoder.layers.11.layer_norm1.weight: False
encoder.layers.11.layer_norm1.bias: False
encoder.layers.11.mlp.fc1.weight: False
encoder.layers.11.mlp.fc1.bias: False
encoder.layers.11.mlp.fc2.weight: False
encoder.layers.11.mlp.fc2.bias: False
encoder.layers.11.layer_norm2.weight: False
encoder.layers.11.layer_norm2.bias: False
encoder.layers.12.self_attn.k_proj.weight_main: False
encoder.layers.12.self_attn.k_proj.bias: False
encoder.layers.12.self_attn.k_proj.S_residual: True
encoder.layers.12.self_attn.k_proj.U_residual: True
encoder.layers.12.self_attn.k_proj.V_residual: True
encoder.layers.12.self_attn.v_proj.weight_main: False
encoder.layers.12.self_attn.v_proj.bias: False
encoder.layers.12.self_attn.v_proj.S_residual: True
encoder.layers.12.self_attn.v_proj.U_residual: True
encoder.layers.12.self_attn.v_proj.V_residual: True
encoder.layers.12.self_attn.q_proj.weight_main: False
encoder.layers.12.self_attn.q_proj.bias: False
encoder.layers.12.self_attn.q_proj.S_residual: True
encoder.layers.12.self_attn.q_proj.U_residual: True
encoder.layers.12.self_attn.q_proj.V_residual: True
encoder.layers.12.self_attn.out_proj.weight_main: False
encoder.layers.12.self_attn.out_proj.bias: False
encoder.layers.12.self_attn.out_proj.S_residual: True
encoder.layers.12.self_attn.out_proj.U_residual: True
encoder.layers.12.self_attn.out_proj.V_residual: True
encoder.layers.12.layer_norm1.weight: False
encoder.layers.12.layer_norm1.bias: False
encoder.layers.12.mlp.fc1.weight: False
encoder.layers.12.mlp.fc1.bias: False
encoder.layers.12.mlp.fc2.weight: False
encoder.layers.12.mlp.fc2.bias: False
encoder.layers.12.layer_norm2.weight: False
encoder.layers.12.layer_norm2.bias: False
encoder.layers.13.self_attn.k_proj.weight_main: False
encoder.layers.13.self_attn.k_proj.bias: False
encoder.layers.13.self_attn.k_proj.S_residual: True
encoder.layers.13.self_attn.k_proj.U_residual: True
encoder.layers.13.self_attn.k_proj.V_residual: True
encoder.layers.13.self_attn.v_proj.weight_main: False
encoder.layers.13.self_attn.v_proj.bias: False
encoder.layers.13.self_attn.v_proj.S_residual: True
encoder.layers.13.self_attn.v_proj.U_residual: True
encoder.layers.13.self_attn.v_proj.V_residual: True
encoder.layers.13.self_attn.q_proj.weight_main: False
encoder.layers.13.self_attn.q_proj.bias: False
encoder.layers.13.self_attn.q_proj.S_residual: True
encoder.layers.13.self_attn.q_proj.U_residual: True
encoder.layers.13.self_attn.q_proj.V_residual: True
encoder.layers.13.self_attn.out_proj.weight_main: False
encoder.layers.13.self_attn.out_proj.bias: False
encoder.layers.13.self_attn.out_proj.S_residual: True
encoder.layers.13.self_attn.out_proj.U_residual: True
encoder.layers.13.self_attn.out_proj.V_residual: True
encoder.layers.13.layer_norm1.weight: False
encoder.layers.13.layer_norm1.bias: False
encoder.layers.13.mlp.fc1.weight: False
encoder.layers.13.mlp.fc1.bias: False
encoder.layers.13.mlp.fc2.weight: False
encoder.layers.13.mlp.fc2.bias: False
encoder.layers.13.layer_norm2.weight: False
encoder.layers.13.layer_norm2.bias: False
encoder.layers.14.self_attn.k_proj.weight_main: False
encoder.layers.14.self_attn.k_proj.bias: False
encoder.layers.14.self_attn.k_proj.S_residual: True
encoder.layers.14.self_attn.k_proj.U_residual: True
encoder.layers.14.self_attn.k_proj.V_residual: True
encoder.layers.14.self_attn.v_proj.weight_main: False
encoder.layers.14.self_attn.v_proj.bias: False
encoder.layers.14.self_attn.v_proj.S_residual: True
encoder.layers.14.self_attn.v_proj.U_residual: True
encoder.layers.14.self_attn.v_proj.V_residual: True
encoder.layers.14.self_attn.q_proj.weight_main: False
encoder.layers.14.self_attn.q_proj.bias: False
encoder.layers.14.self_attn.q_proj.S_residual: True
encoder.layers.14.self_attn.q_proj.U_residual: True
encoder.layers.14.self_attn.q_proj.V_residual: True
encoder.layers.14.self_attn.out_proj.weight_main: False
encoder.layers.14.self_attn.out_proj.bias: False
encoder.layers.14.self_attn.out_proj.S_residual: True
encoder.layers.14.self_attn.out_proj.U_residual: True
encoder.layers.14.self_attn.out_proj.V_residual: True
encoder.layers.14.layer_norm1.weight: False
encoder.layers.14.layer_norm1.bias: False
encoder.layers.14.mlp.fc1.weight: False
encoder.layers.14.mlp.fc1.bias: False
encoder.layers.14.mlp.fc2.weight: False
encoder.layers.14.mlp.fc2.bias: False
encoder.layers.14.layer_norm2.weight: False
encoder.layers.14.layer_norm2.bias: False
encoder.layers.15.self_attn.k_proj.weight_main: False
encoder.layers.15.self_attn.k_proj.bias: False
encoder.layers.15.self_attn.k_proj.S_residual: True
encoder.layers.15.self_attn.k_proj.U_residual: True
encoder.layers.15.self_attn.k_proj.V_residual: True
encoder.layers.15.self_attn.v_proj.weight_main: False
encoder.layers.15.self_attn.v_proj.bias: False
encoder.layers.15.self_attn.v_proj.S_residual: True
encoder.layers.15.self_attn.v_proj.U_residual: True
encoder.layers.15.self_attn.v_proj.V_residual: True
encoder.layers.15.self_attn.q_proj.weight_main: False
encoder.layers.15.self_attn.q_proj.bias: False
encoder.layers.15.self_attn.q_proj.S_residual: True
encoder.layers.15.self_attn.q_proj.U_residual: True
encoder.layers.15.self_attn.q_proj.V_residual: True
encoder.layers.15.self_attn.out_proj.weight_main: False
encoder.layers.15.self_attn.out_proj.bias: False
encoder.layers.15.self_attn.out_proj.S_residual: True
encoder.layers.15.self_attn.out_proj.U_residual: True
encoder.layers.15.self_attn.out_proj.V_residual: True
encoder.layers.15.layer_norm1.weight: False
encoder.layers.15.layer_norm1.bias: False
encoder.layers.15.mlp.fc1.weight: False
encoder.layers.15.mlp.fc1.bias: False
encoder.layers.15.mlp.fc2.weight: False
encoder.layers.15.mlp.fc2.bias: False
encoder.layers.15.layer_norm2.weight: False
encoder.layers.15.layer_norm2.bias: False
encoder.layers.16.self_attn.k_proj.weight_main: False
encoder.layers.16.self_attn.k_proj.bias: False
encoder.layers.16.self_attn.k_proj.S_residual: True
encoder.layers.16.self_attn.k_proj.U_residual: True
encoder.layers.16.self_attn.k_proj.V_residual: True
encoder.layers.16.self_attn.v_proj.weight_main: False
encoder.layers.16.self_attn.v_proj.bias: False
encoder.layers.16.self_attn.v_proj.S_residual: True
encoder.layers.16.self_attn.v_proj.U_residual: True
encoder.layers.16.self_attn.v_proj.V_residual: True
encoder.layers.16.self_attn.q_proj.weight_main: False
encoder.layers.16.self_attn.q_proj.bias: False
encoder.layers.16.self_attn.q_proj.S_residual: True
encoder.layers.16.self_attn.q_proj.U_residual: True
encoder.layers.16.self_attn.q_proj.V_residual: True
encoder.layers.16.self_attn.out_proj.weight_main: False
encoder.layers.16.self_attn.out_proj.bias: False
encoder.layers.16.self_attn.out_proj.S_residual: True
encoder.layers.16.self_attn.out_proj.U_residual: True
encoder.layers.16.self_attn.out_proj.V_residual: True
encoder.layers.16.layer_norm1.weight: False
encoder.layers.16.layer_norm1.bias: False
encoder.layers.16.mlp.fc1.weight: False
encoder.layers.16.mlp.fc1.bias: False
encoder.layers.16.mlp.fc2.weight: False
encoder.layers.16.mlp.fc2.bias: False
encoder.layers.16.layer_norm2.weight: False
encoder.layers.16.layer_norm2.bias: False
encoder.layers.17.self_attn.k_proj.weight_main: False
encoder.layers.17.self_attn.k_proj.bias: False
encoder.layers.17.self_attn.k_proj.S_residual: True
encoder.layers.17.self_attn.k_proj.U_residual: True
encoder.layers.17.self_attn.k_proj.V_residual: True
encoder.layers.17.self_attn.v_proj.weight_main: False
encoder.layers.17.self_attn.v_proj.bias: False
encoder.layers.17.self_attn.v_proj.S_residual: True
encoder.layers.17.self_attn.v_proj.U_residual: True
encoder.layers.17.self_attn.v_proj.V_residual: True
encoder.layers.17.self_attn.q_proj.weight_main: False
encoder.layers.17.self_attn.q_proj.bias: False
encoder.layers.17.self_attn.q_proj.S_residual: True
encoder.layers.17.self_attn.q_proj.U_residual: True
encoder.layers.17.self_attn.q_proj.V_residual: True
encoder.layers.17.self_attn.out_proj.weight_main: False
encoder.layers.17.self_attn.out_proj.bias: False
encoder.layers.17.self_attn.out_proj.S_residual: True
encoder.layers.17.self_attn.out_proj.U_residual: True
encoder.layers.17.self_attn.out_proj.V_residual: True
encoder.layers.17.layer_norm1.weight: False
encoder.layers.17.layer_norm1.bias: False
encoder.layers.17.mlp.fc1.weight: False
encoder.layers.17.mlp.fc1.bias: False
encoder.layers.17.mlp.fc2.weight: False
encoder.layers.17.mlp.fc2.bias: False
encoder.layers.17.layer_norm2.weight: False
encoder.layers.17.layer_norm2.bias: False
encoder.layers.18.self_attn.k_proj.weight_main: False
encoder.layers.18.self_attn.k_proj.bias: False
encoder.layers.18.self_attn.k_proj.S_residual: True
encoder.layers.18.self_attn.k_proj.U_residual: True
encoder.layers.18.self_attn.k_proj.V_residual: True
encoder.layers.18.self_attn.v_proj.weight_main: False
encoder.layers.18.self_attn.v_proj.bias: False
encoder.layers.18.self_attn.v_proj.S_residual: True
encoder.layers.18.self_attn.v_proj.U_residual: True
encoder.layers.18.self_attn.v_proj.V_residual: True
encoder.layers.18.self_attn.q_proj.weight_main: False
encoder.layers.18.self_attn.q_proj.bias: False
encoder.layers.18.self_attn.q_proj.S_residual: True
encoder.layers.18.self_attn.q_proj.U_residual: True
encoder.layers.18.self_attn.q_proj.V_residual: True
encoder.layers.18.self_attn.out_proj.weight_main: False
encoder.layers.18.self_attn.out_proj.bias: False
encoder.layers.18.self_attn.out_proj.S_residual: True
encoder.layers.18.self_attn.out_proj.U_residual: True
encoder.layers.18.self_attn.out_proj.V_residual: True
encoder.layers.18.layer_norm1.weight: False
encoder.layers.18.layer_norm1.bias: False
encoder.layers.18.mlp.fc1.weight: False
encoder.layers.18.mlp.fc1.bias: False
encoder.layers.18.mlp.fc2.weight: False
encoder.layers.18.mlp.fc2.bias: False
encoder.layers.18.layer_norm2.weight: False
encoder.layers.18.layer_norm2.bias: False
encoder.layers.19.self_attn.k_proj.weight_main: False
encoder.layers.19.self_attn.k_proj.bias: False
encoder.layers.19.self_attn.k_proj.S_residual: True
encoder.layers.19.self_attn.k_proj.U_residual: True
encoder.layers.19.self_attn.k_proj.V_residual: True
encoder.layers.19.self_attn.v_proj.weight_main: False
encoder.layers.19.self_attn.v_proj.bias: False
encoder.layers.19.self_attn.v_proj.S_residual: True
encoder.layers.19.self_attn.v_proj.U_residual: True
encoder.layers.19.self_attn.v_proj.V_residual: True
encoder.layers.19.self_attn.q_proj.weight_main: False
encoder.layers.19.self_attn.q_proj.bias: False
encoder.layers.19.self_attn.q_proj.S_residual: True
encoder.layers.19.self_attn.q_proj.U_residual: True
encoder.layers.19.self_attn.q_proj.V_residual: True
encoder.layers.19.self_attn.out_proj.weight_main: False
encoder.layers.19.self_attn.out_proj.bias: False
encoder.layers.19.self_attn.out_proj.S_residual: True
encoder.layers.19.self_attn.out_proj.U_residual: True
encoder.layers.19.self_attn.out_proj.V_residual: True
encoder.layers.19.layer_norm1.weight: False
encoder.layers.19.layer_norm1.bias: False
encoder.layers.19.mlp.fc1.weight: False
encoder.layers.19.mlp.fc1.bias: False
encoder.layers.19.mlp.fc2.weight: False
encoder.layers.19.mlp.fc2.bias: False
